

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 18 12:41:38 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   189     005F                     _GIE	set	95
   190     005E                     _PEIE	set	94
   191     00C7                     _SPEN	set	199
   192     0086                     _TRISB	set	134
   193     008C                     _PIE1	set	140
   194     0098                     _TXSTA	set	152
   195     0099                     _SPBRG	set	153
   196     0465                     _RCIE	set	1125
   197     043F                     _TRISC7	set	1087
   198     043E                     _TRISC6	set	1086
   199     04C4                     _SYNC	set	1220
   200     04C2                     _BRGH	set	1218
   201                           
   202                           	psect	strings
   203     0088                     __pstrings:
   204     0088                     stringtab:
   205     0088                     __stringtab:
   206     0088                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209     0088                     stringdir:
   210     0088  3000               	movlw	high stringdir
   211     0089  008A               	movwf	10
   212     008A  0804               	movf	4,w
   213     008B  0A84               	incf	4,f
   214     008C  0782               	addwf	2,f
   215     008D                     __stringbase:
   216     008D  3400               	retlw	0
   217     008E                     __end_of__stringtab:
   218     008E                     STR_1:
   219     008E  3448               	retlw	72	;'H'
   220     008F  3465               	retlw	101	;'e'
   221     0090  346C               	retlw	108	;'l'
   222     0091  346C               	retlw	108	;'l'
   223     0092  346F               	retlw	111	;'o'
   224     0093  3420               	retlw	32	;' '
   225     0094  3457               	retlw	87	;'W'
   226     0095  346F               	retlw	111	;'o'
   227     0096  3472               	retlw	114	;'r'
   228     0097  346C               	retlw	108	;'l'
   229     0098  3464               	retlw	100	;'d'
   230     0099  3400               	retlw	0
   231                           
   232                           	psect	cinit
   233     000F                     start_initialization:	
   234                           ; #config settings
   235                           
   236     000F                     __initialization:
   237                           
   238                           ; Initialize objects allocated to COMMON
   239     000F  120A  118A  20BF  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   240     0014  00F7               	movwf	__pdataCOMMON& (0+127)
   241     0015  120A  118A  20C0  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   242     001A  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   243     001B                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246     001B                     __end_of__initialization:
   247     001B  0183               	clrf	3
   248     001C  120A  118A  2864   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	dataCOMMON
   251     0077                     __pdataCOMMON:
   252     0077                     _str:
   253     0077                     	ds	1
   254     0078                     _UART_RX_Buffer:
   255     0078                     	ds	1
   256                           
   257                           	psect	cstackCOMMON
   258     0070                     __pcstackCOMMON:
   259     0070                     ?_UART_Init:
   260     0070                     ?_UART_Transmit_Char:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_UART_Receive:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ??_UART_Receive:	
   267                           ; 1 bytes @ 0x0
   268                           
   269     0070                     ?_ISR:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_main:	
   276                           ; 1 bytes @ 0x0
   277                           
   278                           
   279                           ; 1 bytes @ 0x0
   280     0070                     	ds	3
   281     0073                     ??_UART_Init:
   282     0073                     ??_UART_Transmit_Char:	
   283                           ; 1 bytes @ 0x3
   284                           
   285     0073                     UART_Transmit_Char@a:	
   286                           ; 1 bytes @ 0x3
   287                           
   288                           
   289                           ; 1 bytes @ 0x3
   290     0073                     	ds	1
   291     0074                     ??_main:
   292                           
   293                           ; 1 bytes @ 0x4
   294     0074                     	ds	3
   295                           
   296                           	psect	maintext
   297     0064                     __pmaintext:	
   298 ;;
   299 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   300 ;;
   301 ;; *************** function _main *****************
   302 ;; Defined at:
   303 ;;		line 82 in file "newmain.c"
   304 ;; Parameters:    Size  Location     Type
   305 ;;		None
   306 ;; Auto vars:     Size  Location     Type
   307 ;;		None
   308 ;; Return value:  Size  Location     Type
   309 ;;                  1    wreg      void 
   310 ;; Registers used:
   311 ;;		wreg, status,2, status,0, pclath, cstack
   312 ;; Tracked objects:
   313 ;;		On entry : B00/0
   314 ;;		On exit  : 0/0
   315 ;;		Unchanged: 0/0
   316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   317 ;;      Params:         0       0       0       0       0
   318 ;;      Locals:         0       0       0       0       0
   319 ;;      Temps:          3       0       0       0       0
   320 ;;      Totals:         3       0       0       0       0
   321 ;;Total ram usage:        3 bytes
   322 ;; Hardware stack levels required when called: 3
   323 ;; This function calls:
   324 ;;		_UART_Init
   325 ;;		_UART_Transmit_Char
   326 ;; This function is called by:
   327 ;;		Startup code after reset
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     0064                     _main:	
   332                           ;psect for function _main
   333                           
   334     0064                     l732:	
   335                           ;incstack = 0
   336                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   337                           
   338     0064  1683               	bsf	3,5	;RP0=1, select bank1
   339     0065  1303               	bcf	3,6	;RP1=0, select bank1
   340     0066  1707               	bsf	7,6	;volatile
   341     0067  1787               	bsf	7,7	;volatile
   342     0068                     l734:
   343     0068  0186               	clrf	6	;volatile
   344     0069  1283               	bcf	3,5	;RP0=0, select bank0
   345     006A  1303               	bcf	3,6	;RP1=0, select bank0
   346     006B  0186               	clrf	6	;volatile
   347     006C                     l736:
   348     006C  120A  118A  209A  120A  118A  	fcall	_UART_Init
   349     0071                     l738:
   350     0071  0878               	movf	_UART_RX_Buffer,w
   351     0072  120A  118A  20AB  120A  118A  	fcall	_UART_Transmit_Char
   352     0077                     l740:
   353     0077  304D               	movlw	77
   354     0078  00F6               	movwf	??_main+2
   355     0079  3019               	movlw	25
   356     007A  00F5               	movwf	??_main+1
   357     007B  304F               	movlw	79
   358     007C  00F4               	movwf	??_main
   359     007D                     u117:
   360     007D  0BF4               	decfsz	??_main,f
   361     007E  287D               	goto	u117
   362     007F  0BF5               	decfsz	??_main+1,f
   363     0080  287D               	goto	u117
   364     0081  0BF6               	decfsz	??_main+2,f
   365     0082  287D               	goto	u117
   366     0083  2884               	nop2
   367     0084  2871               	goto	l738
   368     0085  120A  118A  280C   	ljmp	start
   369     0088                     __end_of_main:
   370                           
   371                           	psect	text1
   372     00AB                     __ptext1:	
   373 ;; *************** function _UART_Transmit_Char *****************
   374 ;; Defined at:
   375 ;;		line 46 in file "newmain.c"
   376 ;; Parameters:    Size  Location     Type
   377 ;;  a               1    wreg     unsigned char 
   378 ;; Auto vars:     Size  Location     Type
   379 ;;  a               1    3[COMMON] unsigned char 
   380 ;; Return value:  Size  Location     Type
   381 ;;                  1    wreg      void 
   382 ;; Registers used:
   383 ;;		wreg
   384 ;; Tracked objects:
   385 ;;		On entry : 0/0
   386 ;;		On exit  : 0/0
   387 ;;		Unchanged: 0/0
   388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   389 ;;      Params:         0       0       0       0       0
   390 ;;      Locals:         1       0       0       0       0
   391 ;;      Temps:          0       0       0       0       0
   392 ;;      Totals:         1       0       0       0       0
   393 ;;Total ram usage:        1 bytes
   394 ;; Hardware stack levels used: 1
   395 ;; Hardware stack levels required when called: 2
   396 ;; This function calls:
   397 ;;		Nothing
   398 ;; This function is called by:
   399 ;;		_main
   400 ;;		_UART_Transmit_String
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404     00AB                     _UART_Transmit_Char:	
   405                           ;psect for function _UART_Transmit_Char
   406                           
   407                           
   408                           ;incstack = 0
   409                           ; Regs used in _UART_Transmit_Char: [wreg]
   410                           ;UART_Transmit_Char@a stored from wreg
   411     00AB  00F3               	movwf	UART_Transmit_Char@a
   412     00AC                     l680:
   413                           
   414                           ;newmain.c: 46: };newmain.c: 47: ;newmain.c: 48: unsigned char UART_Receive()
   415     00AC  0873               	movf	UART_Transmit_Char@a,w
   416     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   417     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   418     00AF  0099               	movwf	25	;volatile
   419     00B0                     l51:	
   420                           ;newmain.c: 49: {
   421                           
   422     00B0  1E0C               	btfss	12,4	;volatile
   423     00B1  28B3               	goto	u11
   424     00B2  28B4               	goto	u10
   425     00B3                     u11:
   426     00B3  28B0               	goto	l51
   427     00B4                     u10:
   428     00B4                     l53:
   429                           
   430                           ;newmain.c: 50:     while(!RCIF);
   431     00B4  120C               	bcf	12,4	;volatile
   432     00B5                     l54:
   433     00B5  0008               	return
   434     00B6                     __end_of_UART_Transmit_Char:
   435                           
   436                           	psect	text2
   437     009A                     __ptext2:	
   438 ;; *************** function _UART_Init *****************
   439 ;; Defined at:
   440 ;;		line 36 in file "newmain.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 2
   461 ;; This function calls:
   462 ;;		Nothing
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     009A                     _UART_Init:	
   469                           ;psect for function _UART_Init
   470                           
   471     009A                     l678:	
   472                           ;incstack = 0
   473                           ; Regs used in _UART_Init: [wreg]
   474                           
   475                           
   476                           ;newmain.c: 39: 
   477     009A  3020               	movlw	32
   478     009B  1683               	bsf	3,5	;RP0=1, select bank1
   479     009C  1303               	bcf	3,6	;RP1=0, select bank1
   480     009D  0098               	movwf	24	;volatile
   481                           
   482                           ;newmain.c: 40: void UART_Transmit_String(uint8_t *a,int size)
   483     009E  3090               	movlw	144
   484     009F  1283               	bcf	3,5	;RP0=0, select bank0
   485     00A0  1303               	bcf	3,6	;RP1=0, select bank0
   486     00A1  0098               	movwf	24	;volatile
   487                           
   488                           ;newmain.c: 41: {
   489     00A2  3020               	movlw	32
   490     00A3  1683               	bsf	3,5	;RP0=1, select bank1
   491     00A4  1303               	bcf	3,6	;RP1=0, select bank1
   492     00A5  0099               	movwf	25	;volatile
   493                           
   494                           ;newmain.c: 42:     for(int i = 0; i < size; i++){
   495     00A6  30C0               	movlw	192
   496     00A7  008B               	movwf	11	;volatile
   497                           
   498                           ;newmain.c: 43:         UART_Transmit_Char(a[i]);
   499     00A8  3020               	movlw	32
   500     00A9  008C               	movwf	12	;volatile
   501     00AA                     l48:
   502     00AA  0008               	return
   503     00AB                     __end_of_UART_Init:
   504                           
   505                           	psect	text3
   506     001F                     __ptext3:	
   507 ;; *************** function _ISR *****************
   508 ;; Defined at:
   509 ;;		line 69 in file "newmain.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          3       0       0       0       0
   526 ;;      Totals:         3       0       0       0       0
   527 ;;Total ram usage:        3 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; Hardware stack levels required when called: 1
   530 ;; This function calls:
   531 ;;		_UART_Receive
   532 ;; This function is called by:
   533 ;;		Interrupt level 1
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     001F                     _ISR:	
   538                           ;psect for function _ISR
   539                           
   540     001F                     i1l718:
   541                           
   542                           ;newmain.c: 70:   TRISC6=1;
   543     001F  1283               	bcf	3,5	;RP0=0, select bank0
   544     0020  1303               	bcf	3,6	;RP1=0, select bank0
   545     0021  1E8C               	btfss	12,5	;volatile
   546     0022  2824               	goto	u4_21
   547     0023  2825               	goto	u4_20
   548     0024                     u4_21:
   549     0024  285D               	goto	i1l76
   550     0025                     u4_20:
   551     0025                     i1l720:
   552                           
   553                           ;newmain.c: 71:   TRISC7=1;
   554     0025  120A  118A  20B6  120A  118A  	fcall	_UART_Receive
   555     002A  00F8               	movwf	_UART_RX_Buffer
   556     002B                     i1l722:
   557                           
   558                           ;newmain.c: 72:   TRISB = 0X00;
   559     002B  1283               	bcf	3,5	;RP0=0, select bank0
   560     002C  1303               	bcf	3,6	;RP1=0, select bank0
   561     002D  0A06               	incf	6,w	;volatile
   562     002E  1903               	btfsc	3,2
   563     002F  2831               	goto	u5_21
   564     0030  2833               	goto	u5_20
   565     0031                     u5_21:
   566     0031  3001               	movlw	1
   567     0032  2834               	goto	u5_22
   568     0033                     u5_20:
   569     0033  3000               	movlw	0
   570     0034                     u5_22:
   571     0034  00F0               	movwf	??_ISR
   572     0035  3061               	movlw	97
   573     0036  0678               	xorwf	_UART_RX_Buffer,w
   574     0037  1903               	btfsc	3,2
   575     0038  283A               	goto	u6_21
   576     0039  283C               	goto	u6_20
   577     003A                     u6_21:
   578     003A  3001               	movlw	1
   579     003B  283D               	goto	u6_22
   580     003C                     u6_20:
   581     003C  3000               	movlw	0
   582     003D                     u6_22:
   583     003D  0570               	andwf	??_ISR,w
   584     003E  3800               	iorlw	0
   585     003F  1903               	skipnz
   586     0040  2842               	goto	u7_21
   587     0041  2843               	goto	u7_20
   588     0042                     u7_21:
   589     0042  2844               	goto	i1l726
   590     0043                     u7_20:
   591     0043                     i1l724:
   592                           
   593                           ;newmain.c: 73:   PORTB = 0x00;
   594     0043  0186               	clrf	6	;volatile
   595     0044                     i1l726:
   596                           
   597                           ;newmain.c: 74:   UART_Init();
   598     0044  0806               	movf	6,w	;volatile
   599     0045  1903               	btfsc	3,2
   600     0046  2848               	goto	u8_21
   601     0047  284A               	goto	u8_20
   602     0048                     u8_21:
   603     0048  3001               	movlw	1
   604     0049  284B               	goto	u8_22
   605     004A                     u8_20:
   606     004A  3000               	movlw	0
   607     004B                     u8_22:
   608     004B  00F0               	movwf	??_ISR
   609     004C  3062               	movlw	98
   610     004D  0678               	xorwf	_UART_RX_Buffer,w
   611     004E  1903               	btfsc	3,2
   612     004F  2851               	goto	u9_21
   613     0050  2853               	goto	u9_20
   614     0051                     u9_21:
   615     0051  3001               	movlw	1
   616     0052  2854               	goto	u9_22
   617     0053                     u9_20:
   618     0053  3000               	movlw	0
   619     0054                     u9_22:
   620     0054  0570               	andwf	??_ISR,w
   621     0055  3800               	iorlw	0
   622     0056  1903               	skipnz
   623     0057  2859               	goto	u10_21
   624     0058  285A               	goto	u10_20
   625     0059                     u10_21:
   626     0059  285C               	goto	i1l730
   627     005A                     u10_20:
   628     005A                     i1l728:
   629                           
   630                           ;newmain.c: 75:   while(1)
   631     005A  30FF               	movlw	255
   632     005B  0086               	movwf	6	;volatile
   633     005C                     i1l730:
   634                           
   635                           ;newmain.c: 76:   {
   636     005C  128C               	bcf	12,5	;volatile
   637     005D                     i1l76:
   638     005D  0872               	movf	??_ISR+2,w
   639     005E  008A               	movwf	10
   640     005F  0E71               	swapf	??_ISR+1,w
   641     0060  0083               	movwf	3
   642     0061  0EFE               	swapf	btemp,f
   643     0062  0E7E               	swapf	btemp,w
   644     0063  0009               	retfie
   645     0064                     __end_of_ISR:
   646                           
   647                           	psect	intentry
   648     0004                     __pintentry:	
   649                           ;incstack = 0
   650                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   651                           
   652     0004                     interrupt_function:
   653     007E                     saved_w	set	btemp
   654     0004  00FE               	movwf	btemp
   655     0005  0E03               	swapf	3,w
   656     0006  00F1               	movwf	??_ISR+1
   657     0007  080A               	movf	10,w
   658     0008  00F2               	movwf	??_ISR+2
   659     0009  120A  118A  281F   	ljmp	_ISR
   660                           
   661                           	psect	text4
   662     00B6                     __ptext4:	
   663 ;; *************** function _UART_Receive *****************
   664 ;; Defined at:
   665 ;;		line 61 in file "newmain.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      unsigned char 
   672 ;; Registers used:
   673 ;;		wreg
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_ISR
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     00B6                     _UART_Receive:	
   693                           ;psect for function _UART_Receive
   694                           
   695     00B6                     i1l682:	
   696                           ;incstack = 0
   697                           ; Regs used in _UART_Receive: [wreg]
   698                           
   699     00B6                     i1l63:	
   700                           ;newmain.c: 63:         RCIF = 0;
   701                           
   702     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   703     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   704     00B8  1E8C               	btfss	12,5	;volatile
   705     00B9  28BB               	goto	u2_21
   706     00BA  28BC               	goto	u2_20
   707     00BB                     u2_21:
   708     00BB  28B6               	goto	i1l63
   709     00BC                     u2_20:
   710     00BC                     i1l65:
   711                           
   712                           ;newmain.c: 64:     }
   713     00BC  128C               	bcf	12,5	;volatile
   714     00BD                     i1l684:
   715                           
   716                           ;newmain.c: 65: }
   717     00BD  081A               	movf	26,w	;volatile
   718     00BE                     i1l66:
   719     00BE  0008               	return
   720     00BF                     __end_of_UART_Receive:
   721     007E                     btemp	set	126	;btemp
   722     007E                     wtemp0	set	126
   723                           
   724                           	psect	config
   725                           
   726                           ;Config register CONFIG @ 0x2007
   727                           ;	Oscillator Selection bits
   728                           ;	FOSC = HS, HS oscillator
   729                           ;	Watchdog Timer Enable bit
   730                           ;	WDTE = OFF, WDT disabled
   731                           ;	Power-up Timer Enable bit
   732                           ;	PWRTE = OFF, PWRT disabled
   733                           ;	Brown-out Reset Enable bit
   734                           ;	BOREN = ON, BOR enabled
   735                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   736                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   737                           ;	Data EEPROM Memory Code Protection bit
   738                           ;	CPD = OFF, Data EEPROM code protection off
   739                           ;	Flash Program Memory Write Enable bits
   740                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   741                           ;	In-Circuit Debugger Mode bit
   742                           ;	DEBUG = 0x1, unprogrammed default
   743                           ;	Flash Program Memory Code Protection bit
   744                           ;	CP = OFF, Code protection off
   745     2007                     	org	8199
   746     2007  3F7A               	dw	16250

Data Sizes:
    Strings     12
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    str	PTR unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_UART_Transmit_Char

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

